
==================================================
HITL REINFORCEMENT LEARNING TRAINING
==================================================
Using cuda device

🚀 Starting training with Human-in-the-Loop...
   - True dynamical environment (actions affect future)
   - Preference reward model w/ active sampling
   - Intervention-rate constraint via Lagrangian

---------------------------------------
| hitl/                    |          |
|    lagrange_lambda       | 2           |
|    num_trajs_buffered    | 200         |
|    reward_model_loss     | 0.416       |
|    total_comparisons     | 156         |
| time/                    |             |
|    fps                   | 379         |
|    iterations            | 135         |
|    time_elapsed          | 364         |
|    total_timesteps       | 138240      |
| train/                   |             |
|    approx_kl             | 0.002227207 |
|    clip_fraction         | 0.00859     |
|    clip_range            | 0.2         |
|    entropy_loss          | -0.127      |
|    explained_variance    | 0.40273923  |
|    learning_rate         | 0.0003      |
|    loss                  | 36.3        |
|    n_updates             | 1340        |
|    policy_gradient_loss  | -0.00169    |
|    value_loss            | 73          |
------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.629         |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.416         |
|    total_comparisons     | 156           |
| time/                    |               |
|    fps                   | 380           |
|    iterations            | 136           |
|    time_elapsed          | 366           |
|    total_timesteps       | 139264        |
| train/                   |               |
|    approx_kl             | 0.00041986533 |
|    clip_fraction         | 0.00283       |
|    clip_range            | 0.2           |
|    entropy_loss          | -0.126        |
|    explained_variance    | 0.49275124    |
|    learning_rate         | 0.0003        |
|    loss                  | 35.9          |
|    n_updates             | 1350          |
|    policy_gradient_loss  | -0.000493     |
|    value_loss            | 73.8          |
--------------------------------------------
-------------------------------------------
| hitl/                    |              |
|    intervention_rate_ema | 0.688        |
|    lagrange_lambda       | 2            |
|    num_trajs_buffered    | 200          |
|    reward_model_loss     | 0.418        |
|    total_comparisons     | 157          |
| time/                    |              |
|    fps                   | 379          |
|    iterations            | 137          |
|    time_elapsed          | 369          |
|    total_timesteps       | 140288       |
| train/                   |              |
|    approx_kl             | 0.0010720463 |
|    clip_fraction         | 0.00557      |
|    clip_range            | 0.2          |
|    entropy_loss          | -0.116       |
|    explained_variance    | 0.4387045    |
|    learning_rate         | 0.0003       |
|    loss                  | 35.4         |
|    n_updates             | 1360         |
|    policy_gradient_loss  | -0.0017      |
|    value_loss            | 77.7         |
-------------------------------------------
--------------------------------------------
| hitl/                    |               |
|    intervention_rate_ema | 0.58          |
|    lagrange_lambda       | 2             |
|    num_trajs_buffered    | 200           |
|    reward_model_loss     | 0.418         |
|    total_comparisons     | 157           |
| time/                    |               |
|    fps                   | 379           |
|    iterations            | 138           |
|    time_elapsed          | 371           |
|    total_timesteps       | 141312        |
| train/                   |               |
|    approx_kl             | 0.00043670283 |
|    clip_fraction         | 0.00156       |
|    clip_range            | 0.2           |
